#Testname , Relative workdir under component, Command and args , Pkg Dependencies
startViaCommand, ., ./runtest.sh start_via_command, 
createFolder, ., ./runtest.sh create_folder, 
showFolderContents, ., ./runtest.sh show_folder_contents, 
moveFolderToTrash, ., ./runtest.sh move_folder_to_trash, 
openFileWithEditor, ., ./runtest.sh open_file_with_editor, 
copyAndPasteFile, ., ./runtest.sh copy_and_paste_file, 
cutAndPasteFile, ., ./runtest.sh cut_and_paste_file, 
copyAndPasteFolder, ., ./runtest.sh copy_and_paste_folder, 
cutAndPasteFolder, ., ./runtest.sh cut_and_paste_folder, 
copyAndPasteFolderViaDnD, ., ./runtest.sh copy_and_paste_folder_via_drag_n_drop, 
cutAndPasteFolderViaDnD, ., ./runtest.sh cut_and_paste_folder_via_drag_n_drop, 
renameFile, ., ./runtest.sh rename_file, 
restoreFileFromTrash, ., ./runtest.sh restore_file_from_trash, 
renameFolder, ., ./runtest.sh rename_folder, 
emptyTrash, ., ./runtest.sh empty_trash, 
